 DB 53, 53, 53, 106, 106, 106, 106, 106, 57, 81, 81, 81, 57, 57, 57, 106, 106, 106, 106, 106, 106, 106, 106, 34, 34, 34, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 57, 34, 106, 106, 106, 106, 57, 57, 57, 81, 81, 81, 81, 57, 57, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106 
 DB 57, 57, 57, 106, 106, 106, 34, 57, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 34, 106, 106, 106, 106, 53, 53, 100, 100, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106 
 DB 106, 106, 106, 106, 106, 100, 100, 53, 53, 53, 53, 53, 53, 106, 106, 106, 106, 106, 57, 57, 81, 81, 57, 57, 106, 106, 106, 106, 34, 34, 34, 34, 34, 34, 34, 57, 106, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 57, 34, 106, 106, 106, 106, 106, 57, 81, 81, 81, 81, 57, 57 
 DB 57, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 34, 57, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 34, 106, 106, 106, 106, 53, 53, 53, 53, 106, 106 
 DB 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 53, 53, 53, 53, 53, 100, 106, 106, 106, 106, 106, 57, 57, 57, 57, 57, 57, 106, 106, 106, 34, 57, 57 
 DB 57, 57, 57, 57, 106, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 34, 34, 106 
 DB 106, 106, 106, 57, 57, 57, 57, 57, 57, 57, 57, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 34, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 106 
 DB 106, 106, 106, 106, 53, 53, 53, 53, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 53, 53, 53, 53, 100, 100, 106, 106, 106, 106, 106, 57, 57 
 DB 57, 57, 106, 106, 106, 106, 106, 34, 106, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 57, 34, 34, 106, 106, 106, 106, 57, 57, 57, 57, 57, 57, 57, 106, 106, 106, 106, 34, 34, 34, 34, 106, 106, 106, 106, 106, 34, 34, 106, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 106, 106, 106, 106, 106, 106, 53, 53, 53, 53, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 53, 53, 53 
 DB 53, 100, 100, 106, 106, 106, 106, 106, 57, 57, 57, 57, 106, 106, 106, 106, 34, 34, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 57, 34, 34, 106, 106, 106, 106, 106, 57, 57, 57, 57, 57, 106, 106, 106, 34, 34, 106, 106, 57, 57 
 DB 34, 34, 34, 57, 57, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 106, 34, 106, 106, 106, 106, 54, 53, 53, 53, 53, 53, 53, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106 
 DB 106, 106, 106, 106, 106, 53, 53, 53, 53, 53, 100, 100, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 34, 34, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 57, 34, 34, 34, 106, 106, 106, 106, 106, 106, 106 
 DB 106, 106, 106, 34, 34, 57, 106, 0, 106, 106, 106, 106, 106, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 57, 34, 106, 106, 106, 54, 53, 53, 100, 53, 53, 53, 106 
 DB 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 53, 53, 53, 53, 100, 100, 100, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 34, 57, 57, 106, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 106 
 DB 57, 34, 34, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 34, 34, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 57, 34, 106 
 DB 106, 106, 53, 53, 53, 100, 53, 53, 53, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 53, 53, 53, 53, 53, 100, 100, 100, 106, 106, 106, 106, 106, 106, 106, 106, 106 
 DB 106, 106, 106, 34, 34, 57, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 57, 57, 34, 34, 106, 106, 106, 106, 106, 106, 106, 34, 34, 57, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 57, 34, 106, 106, 106, 53, 53, 53, 100, 53, 53, 53, 53, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 53, 53, 53, 53, 53, 100, 100, 100 
 DB 106, 106, 106, 106, 34, 34, 34, 34, 106, 106, 106, 34, 34, 34, 57, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 57, 57, 34, 34, 106, 106, 106, 106, 106, 34, 34, 57, 57, 106, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 34, 106, 106, 106, 53, 53, 100, 100, 53, 53, 53, 53, 53, 53, 106, 106, 106, 106, 106, 106, 106, 106, 106 
 DB 106, 106, 53, 53, 53, 53, 53, 100, 100, 100, 106, 106, 106, 106, 34, 34, 34, 34, 34, 34, 34, 34, 57, 57, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 57, 57, 34, 34, 34, 34 
 DB 34, 34, 57, 106, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 34, 106, 106, 106, 53, 100, 100, 53, 53, 53, 53, 53, 53 
 DB 53, 53, 53, 106, 106, 106, 106, 106, 106, 106, 106, 53, 53, 53, 53, 100, 100, 100, 106, 106, 106, 106, 106, 34, 57, 106, 106, 57, 57, 57, 57, 57, 106, 106, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 106, 106, 106, 57, 57, 57, 57, 106, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 34, 106, 106 
 DB 106, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 106, 106, 106, 106, 106, 106, 106, 106, 53, 100, 100, 100, 100, 100, 106, 106, 106, 106, 106, 34, 34, 106, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 106, 106, 106, 106, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 57, 34, 34, 106, 106, 54, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 106, 106, 106, 106, 106, 106, 106, 106, 53, 100, 100, 100, 100, 100, 106, 106, 106 
 DB 106, 34, 34, 57, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 57, 34, 106, 106, 106, 53, 53, 53, 106, 106, 106, 106, 53, 53, 53, 53, 100, 106, 106, 106, 106, 106, 106 
 DB 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 34, 34, 57, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 57, 34, 106, 106, 106, 53, 53, 53, 53, 53, 53, 53, 53 
 DB 53, 53, 53, 106, 106, 106, 106, 106, 106, 106, 106, 34, 34, 34, 34, 106, 106, 34, 34, 34, 57, 57, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 57, 34, 106 
 DB 106, 106, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 100, 106, 106, 106, 106, 34, 34, 34, 34, 34, 34, 34, 34, 34, 106, 34, 34, 57, 57, 106, 106, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 106, 57, 106, 106, 106, 106, 106, 53, 53, 53, 53, 53, 53, 100, 100, 100, 106, 106, 106, 34, 34, 57, 57, 57, 57, 106, 106, 57, 34, 34, 57, 106, 106 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 34, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 34, 34, 34, 57, 106, 0 
 DB 106, 0, 0, 0, 106, 106, 106, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 34, 34, 106, 106, 106, 106, 106, 106, 106, 106, 106 
 DB 106, 106, 106, 34, 34, 34, 57, 57, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 57 
 DB 34, 34, 34, 34, 106, 53, 53, 53, 53, 106, 106, 34, 34, 57, 57, 106, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 106, 106, 106, 106, 57, 34, 106, 106, 106, 34, 106, 106, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 34, 106, 106, 34, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 57, 57, 57, 106 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0img DB 26, 18, 0, 0, 0, 0, 0, 0, 0, 26, 26, 18, 0, 0, 0, 0, 0, 0, 26, 26, 26, 18, 0, 0, 0, 0, 0, 26, 29, 26, 26, 18, 0, 0, 0, 0, 26, 29, 29, 26 
 DB 26, 18, 0, 0, 0, 26, 29, 29, 29, 26, 26, 18, 0, 0, 26, 29, 29, 29, 29, 26, 26, 18, 0, 26, 26, 26, 26, 26, 26, 26, 26, 18, 18, 18, 18, 18, 18, 18, 18, 18 
 DB 0img DB 26, 18, 0, 0, 0, 0, 0, 0, 0, 26, 26, 18, 0, 0, 0, 0, 0, 0, 26, 26, 26, 18, 0, 0, 0, 0, 0, 26, 29, 26, 26, 18, 0, 0, 0, 0, 26, 29, 29, 26 
 DB 26, 18, 0, 0, 0, 26, 29, 29, 29, 26, 26, 18, 0, 0, 26, 29, 29, 29, 29, 26, 26, 18, 0, 26, 26, 26, 26, 26, 26, 26, 26, 18, 18, 18, 18, 18, 18, 18, 18, 18 
 DB 0img DB 26, 18, 18, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 26, 18, 18, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 26, 26, 18, 18, 18, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 26, 26, 26, 26, 18, 18, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 26, 26, 26, 26, 18, 18, 18, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 26, 26, 26, 26, 26, 26, 18, 18, 18, 0, 0, 0, 0, 0, 0, 0, 26, 26, 26, 26, 29, 26, 26, 18, 18, 18, 0, 0, 0, 0, 0, 0, 26, 26, 26, 26, 26, 29, 26, 26 
 DB 18, 18, 18, 0, 0, 0, 0, 0, 26, 26, 26, 26, 26, 29, 29, 26, 26, 18, 18, 18, 0, 0, 0, 0, 26, 26, 26, 26, 26, 29, 29, 29, 26, 26, 18, 18, 18, 0, 0, 0 
 DB 26, 26, 26, 26, 26, 29, 29, 29, 29, 26, 26, 18, 18, 18, 0, 0, 26, 26, 26, 26, 26, 29, 29, 29, 29, 29, 26, 26, 18, 18, 18, 0, 26, 26, 26, 26, 29, 29, 29, 29 
 DB 29, 29, 29, 26, 26, 18, 18, 0, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 18, 0, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 0, 0 
 DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 0, 0, 0img DB 26, 18, 18, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 26, 18, 18, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 26, 26, 18, 18, 18, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 26, 26, 26, 26, 18, 18, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 26, 26, 26, 26, 18, 18, 18, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 26, 26, 26, 26, 26, 26, 18, 18, 18, 0, 0, 0, 0, 0, 0, 0, 26, 26, 26, 26, 27, 26, 26, 18, 18, 18, 0, 0, 0, 0, 0, 0, 26, 26, 26, 27, 27, 27, 26, 26 
 DB 18, 18, 18, 0, 0, 0, 0, 0, 26, 26, 26, 27, 27, 27, 27, 26, 26, 18, 18, 18, 0, 0, 0, 0, 26, 26, 26, 27, 27, 27, 27, 27, 26, 26, 18, 18, 18, 0, 0, 0 
 DB 26, 26, 26, 27, 27, 27, 27, 27, 27, 26, 26, 18, 18, 18, 0, 0, 26, 26, 26, 27, 27, 27, 27, 27, 27, 27, 26, 26, 18, 18, 18, 0, 26, 26, 26, 26, 27, 27, 27, 27 
 DB 27, 27, 27, 26, 26, 18, 18, 0, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 18, 0, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 0, 0 
 DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 0, 0, 0img DB 0, 81, 58, 35, 122, 71, 71, 2, 2, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 71, 71, 71, 71, 71, 71, 71, 2, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18 
 DB 18, 18, 18, 18, 2, 2, 2, 2, 2, 71, 71, 71, 71, 34, 129, 129, 71, 71, 122, 35, 35, 58, 81, 0, 0, 81, 58, 35, 122, 71, 71, 71, 2, 2, 18, 18, 18, 18, 18, 18 
 DB 18, 18, 18, 18, 18, 71, 71, 71, 71, 71, 71, 71, 2, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 2, 2, 71, 71, 71, 71, 71, 71, 129, 129, 96, 96 
 DB 96, 71, 71, 122, 35, 58, 81, 0, 0, 81, 58, 35, 122, 71, 71, 71, 71, 2, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 71, 71, 71, 71, 71, 71, 71, 2, 18, 18, 18 
 DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 2, 2, 71, 71, 71, 71, 71, 71, 129, 34, 96, 96, 96, 96, 96, 71, 122, 35, 58, 81, 81, 0, 81, 58, 35, 122, 129, 71, 71 
 DB 71, 2, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 71, 71, 71, 71, 71, 71, 71, 2, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 2, 71, 71, 71, 71 
 DB 71, 71, 96, 129, 34, 96, 96, 96, 96, 96, 71, 122, 35, 58, 58, 81, 0, 81, 58, 35, 122, 34, 129, 71, 71, 71, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 71, 71, 71 
 DB 71, 18, 18, 71, 71, 2, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 2, 71, 71, 71, 71, 71, 71, 96, 34, 129, 96, 96, 96, 96, 96, 71, 71, 122, 35, 58, 81 
 DB 0, 81, 58, 35, 122, 71, 34, 129, 71, 71, 18, 18, 18, 18, 18, 18, 122, 18, 18, 18, 18, 71, 71, 71, 71, 18, 18, 71, 71, 2, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18 
 DB 18, 18, 18, 2, 71, 71, 71, 71, 71, 96, 129, 34, 96, 96, 96, 96, 96, 96, 96, 71, 122, 35, 58, 81, 0, 81, 58, 35, 122, 71, 71, 129, 71, 71, 71, 18, 18, 18, 18, 18 
 DB 122, 18, 18, 18, 18, 71, 71, 71, 71, 18, 18, 71, 71, 71, 2, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 71, 71, 71, 71, 71, 71, 96, 129, 34, 96, 96, 96, 96 
 DB 96, 96, 96, 71, 122, 35, 58, 81, 0, 81, 58, 58, 35, 122, 71, 34, 129, 71, 71, 18, 18, 18, 18, 71, 71, 71, 18, 18, 18, 71, 71, 71, 71, 71, 71, 71, 71, 71, 2, 18 
 DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 71, 71, 71, 71, 71, 71, 96, 129, 34, 96, 96, 96, 96, 96, 96, 96, 71, 122, 35, 58, 81, 0, 81, 81, 58, 35, 122, 71, 71 
 DB 129, 71, 71, 18, 18, 18, 18, 71, 71, 71, 18, 18, 18, 71, 71, 71, 71, 71, 71, 71, 71, 71, 2, 18, 18, 18, 18, 18, 18, 122, 18, 18, 18, 18, 18, 71, 71, 71, 71, 71 
 DB 71, 96, 34, 34, 96, 96, 96, 96, 96, 96, 96, 71, 122, 35, 58, 81, 0, 0, 81, 58, 35, 122, 71, 71, 34, 129, 71, 71, 18, 18, 18, 71, 71, 71, 18, 18, 18, 18, 71, 71 
 DB 71, 71, 71, 71, 71, 71, 2, 18, 18, 18, 18, 18, 18, 122, 18, 18, 18, 18, 18, 18, 71, 71, 71, 71, 71, 71, 129, 34, 96, 96, 96, 96, 96, 96, 96, 122, 35, 58, 58, 81 
 DB 0, 0, 81, 58, 58, 35, 122, 71, 71, 129, 71, 71, 18, 18, 18, 18, 71, 71, 18, 18, 18, 18, 71, 71, 71, 71, 71, 71, 71, 71, 2, 18, 18, 18, 18, 18, 71, 71, 71, 18 
 DB 18, 18, 18, 18, 71, 71, 71, 71, 71, 71, 71, 34, 129, 96, 96, 96, 96, 96, 96, 122, 35, 58, 81, 81, 0, 0, 81, 81, 58, 58, 35, 122, 71, 34, 129, 71, 71, 71, 18, 18 
 DB 18, 71, 18, 18, 18, 18, 71, 71, 71, 71, 2, 71, 71, 71, 2, 18, 18, 18, 18, 18, 71, 71, 71, 18, 18, 18, 18, 18, 18, 71, 71, 71, 71, 71, 71, 129, 34, 96, 96, 96 
 DB 96, 96, 96, 122, 35, 58, 81, 0, 0, 0, 0, 81, 81, 58, 58, 35, 122, 71, 129, 71, 71, 71, 18, 18, 18, 71, 18, 18, 18, 18, 18, 71, 71, 2, 2, 2, 2, 71, 71, 2 
 DB 18, 18, 18, 18, 71, 71, 71, 18, 18, 18, 18, 18, 18, 18, 71, 71, 71, 71, 71, 129, 34, 129, 96, 96, 96, 129, 122, 35, 58, 58, 81, 0, 0, 0, 0, 0, 81, 81, 58, 58 
 DB 35, 122, 122, 71, 71, 122, 122, 122, 122, 18, 71, 18, 18, 18, 18, 71, 2, 2, 2, 2, 2, 2, 71, 2, 2, 18, 18, 18, 18, 18, 71, 18, 18, 18, 18, 18, 18, 18, 18, 71 
 DB 71, 71, 71, 71, 129, 34, 34, 34, 129, 122, 35, 35, 58, 81, 81, 0, 0, 0, 0, 0, 0, 81, 58, 58, 58, 35, 35, 122, 122, 35, 35, 35, 35, 122, 71, 18, 18, 18, 18, 2 
